18:15:33,722 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 2964 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:15:33,788 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:15:33,790 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:16:00,666 [E] [main] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)

The following method did not exist:

    org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V

The method's class, org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory, is available from the following locations:

    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class
    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.5.4/openws-1.5.4.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class

It was loaded from the following location:

    file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory

18:16:00,682 [E] [main] org.springframework.test.context.TestContextManager prepareTestInstance - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5b1965ea] to prepare test instance [com.inn.foresight.Test@7d0a43a8]
java.lang.NoSuchMethodError: org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V
	at org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 110 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1695)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1253)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 123 more
18:33:56,625 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 3608 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:33:56,626 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:33:56,627 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:34:13,579 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000038: Composite-id class does not override equals(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:34:13,580 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000039: Composite-id class does not override hashCode(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:34:19,549 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:21,955 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:22,384 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:22,427 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:23,149 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:23,503 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:23,623 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:34:23,624 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:34:24,160 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:34:24,302 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:24,432 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:34:24,433 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:34:24,434 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:34:24,839 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:34:26,843 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:34:26,844 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:34:26,850 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:34:26,851 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:34:27,988 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHost - getHost :smtp.gmail.com,
18:34:28,007 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - host set
18:34:28,026 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPort - getPort :25,
18:34:28,046 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:34:28,085 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:34:28,124 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPassword - getPassword :M0n!t0r1ng,
18:34:28,144 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set dataSource
18:34:28,145 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set transactionManager
18:34:28,146 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set entityManagerFactory
18:34:28,167 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getDatabaseSchemaUpdate - databaseSchemaUpdate :true,
18:34:28,189 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaHandleTransaction - jpaHandleTransaction :true,
18:34:28,209 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:34:28,232 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:34:28,233 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set activiti5CompatibilityHandlerFactory
18:34:28,255 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHistory - history :full,
18:34:28,275 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isAsyncExecutorActivate - asyncExecutorActivate :true,
18:34:28,296 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getAsyncExecutorMaxTimerJobsPerAcquisition - asyncExecutorMaxTimerJobsPerAcquisition :1,
18:34:28,416 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - Inside processEngineFactoryBean
18:34:28,417 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - going processEngineFactoryBean to create
18:34:28,418 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - set processEngineFactoryBean
18:34:39,516 [W] [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
18:34:39,737 [I] [main] com.inn.foresight.core.security.authentication.WebSecurityConfiguration configureGlobal - Configurable Username null and password null
18:34:39,737 [I] [main] com.inn.foresight.core.security.authentication.WebSecurityConfiguration configureGlobal - Configurable username or password is empty therfore setting default username and password
18:34:43,197 [W] [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext refresh - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'SFIntegrationRestImpl': Unsatisfied dependency expressed through field 'iAtp1bSiteService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ATP1BSiteServiceImpl': Unsatisfied dependency expressed through field 'icmHbaseIndexService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMHbaseIndexServiceImpl': Unsatisfied dependency expressed through field 'goldenParameterService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'GoldenParameterServiceImpl': Unsatisfied dependency expressed through field 'bpmnRetChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'BpmnRetChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'cmWorkorderService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMWorkorderServiceImpl': Unsatisfied dependency expressed through field 'cmChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
18:34:43,717 [E] [main] org.springframework.boot.SpringApplication reportFailure - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'SFIntegrationRestImpl': Unsatisfied dependency expressed through field 'iAtp1bSiteService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ATP1BSiteServiceImpl': Unsatisfied dependency expressed through field 'icmHbaseIndexService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMHbaseIndexServiceImpl': Unsatisfied dependency expressed through field 'goldenParameterService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'GoldenParameterServiceImpl': Unsatisfied dependency expressed through field 'bpmnRetChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'BpmnRetChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'cmWorkorderService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMWorkorderServiceImpl': Unsatisfied dependency expressed through field 'cmChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:125)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.outputConditionEvaluationReport(SpringBootDependencyInjectionTestExecutionListener.java:53)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:46)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:539)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:761)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:461)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:207)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'ATP1BSiteServiceImpl': Unsatisfied dependency expressed through field 'icmHbaseIndexService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMHbaseIndexServiceImpl': Unsatisfied dependency expressed through field 'goldenParameterService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'GoldenParameterServiceImpl': Unsatisfied dependency expressed through field 'bpmnRetChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'BpmnRetChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'cmWorkorderService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMWorkorderServiceImpl': Unsatisfied dependency expressed through field 'cmChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 44 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMHbaseIndexServiceImpl': Unsatisfied dependency expressed through field 'goldenParameterService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'GoldenParameterServiceImpl': Unsatisfied dependency expressed through field 'bpmnRetChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'BpmnRetChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'cmWorkorderService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMWorkorderServiceImpl': Unsatisfied dependency expressed through field 'cmChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 57 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'GoldenParameterServiceImpl': Unsatisfied dependency expressed through field 'bpmnRetChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'BpmnRetChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'cmWorkorderService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMWorkorderServiceImpl': Unsatisfied dependency expressed through field 'cmChangeRequestService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 70 more
